diff --git a/.gitattributes b/.gitattributes
diff --git a/.github/ISSUE_TEMPLATE/bug_report.yml b/.github/ISSUE_TEMPLATE/bug_report.yml
diff --git a/.github/ISSUE_TEMPLATE/config.yml b/.github/ISSUE_TEMPLATE/config.yml
diff --git a/.github/workflows/pr-build.yml b/.github/workflows/pr-build.yml
diff --git a/.github/workflows/release-assets.yml b/.github/workflows/release-assets.yml
diff --git a/.gitignore b/.gitignore
diff --git a/CHANGELOG.md b/CHANGELOG.md
diff --git a/CONTRIBUTING.md b/CONTRIBUTING.md
diff --git a/Cargo.lock b/Cargo.lock
diff --git a/Cargo.toml b/Cargo.toml
diff --git a/Download/LDCodex-0.0.0-167-windows-x64-setup.exe b/Download/LDCodex-0.0.0-167-windows-x64-setup.exe
diff --git a/README.md b/README.md
diff --git a/README_EN.md b/README_EN.md
diff --git a/_fix2.py b/_fix2.py
diff --git a/_fix3.py b/_fix3.py
diff --git a/_fix_all.js b/_fix_all.js
diff --git a/_fix_b64.txt b/_fix_b64.txt
diff --git a/_fix_final.js b/_fix_final.js
diff --git a/_fix_full.js b/_fix_full.js
diff --git a/_fix_min.py b/_fix_min.py
diff --git a/_fix_v2.js b/_fix_v2.js
diff --git a/_fix_v3.js b/_fix_v3.js
diff --git a/_fix_v4.js b/_fix_v4.js
diff --git a/_fix_v5.js b/_fix_v5.js
diff --git a/_fix_v6.js b/_fix_v6.js
diff --git a/all_fixes.patch b/all_fixes.patch
diff --git a/app_paths_hex.txt b/app_paths_hex.txt
diff --git a/apps/codex-plus-launcher/Cargo.toml b/apps/codex-plus-launcher/Cargo.toml
diff --git a/apps/codex-plus-launcher/src/main.rs b/apps/codex-plus-launcher/src/main.rs
diff --git a/apps/codex-plus-manager/.gitignore b/apps/codex-plus-manager/.gitignore
diff --git a/apps/codex-plus-manager/index.html b/apps/codex-plus-manager/index.html
diff --git a/apps/codex-plus-manager/package-lock.json b/apps/codex-plus-manager/package-lock.json
diff --git a/apps/codex-plus-manager/package.json b/apps/codex-plus-manager/package.json
diff --git a/apps/codex-plus-manager/public/logo.png b/apps/codex-plus-manager/public/logo.png
diff --git a/apps/codex-plus-manager/src-tauri/Cargo.toml b/apps/codex-plus-manager/src-tauri/Cargo.toml
diff --git a/apps/codex-plus-manager/src-tauri/capabilities/default.json b/apps/codex-plus-manager/src-tauri/capabilities/default.json
diff --git a/apps/codex-plus-manager/src-tauri/icons/icon.ico b/apps/codex-plus-manager/src-tauri/icons/icon.ico
diff --git a/apps/codex-plus-manager/src-tauri/icons/icon.png b/apps/codex-plus-manager/src-tauri/icons/icon.png
diff --git a/apps/codex-plus-manager/src-tauri/icons/icon.png.bak b/apps/codex-plus-manager/src-tauri/icons/icon.png.bak
diff --git a/apps/codex-plus-manager/src-tauri/icons/logo.png b/apps/codex-plus-manager/src-tauri/icons/logo.png
diff --git a/apps/codex-plus-manager/src-tauri/src/commands.rs b/apps/codex-plus-manager/src-tauri/src/commands.rs
diff --git a/apps/codex-plus-manager/src-tauri/src/lib.rs b/apps/codex-plus-manager/src-tauri/src/lib.rs
diff --git a/apps/codex-plus-manager/src-tauri/src/main.rs b/apps/codex-plus-manager/src-tauri/src/main.rs
diff --git a/apps/codex-plus-manager/src-tauri/tauri.conf.json b/apps/codex-plus-manager/src-tauri/tauri.conf.json
diff --git a/apps/codex-plus-manager/src-tauri/tests/windows_subsystem.rs b/apps/codex-plus-manager/src-tauri/tests/windows_subsystem.rs
diff --git a/apps/codex-plus-manager/src/App.tsx b/apps/codex-plus-manager/src/App.tsx
diff --git a/apps/codex-plus-manager/src/presets.ts b/apps/codex-plus-manager/src/presets.ts
diff --git a/apps/codex-plus-manager/src/styles.css b/apps/codex-plus-manager/src/styles.css
diff --git a/apps/codex-plus-manager/tsconfig.json b/apps/codex-plus-manager/tsconfig.json
diff --git a/apps/codex-plus-mobile-relay/Cargo.toml b/apps/codex-plus-mobile-relay/Cargo.toml
diff --git a/apps/codex-plus-mobile-relay/src/main.rs b/apps/codex-plus-mobile-relay/src/main.rs
diff --git a/assets/images/codex-plus-plus.ico b/assets/images/codex-plus-plus.ico
diff --git a/assets/images/codex-plus-plus.png b/assets/images/codex-plus-plus.png
diff --git a/assets/images/ldcodex.png b/assets/images/ldcodex.png
diff --git a/assets/images/rawchat-sponsor.jpg b/assets/images/rawchat-sponsor.jpg
diff --git a/assets/images/sponsor-alipay.jpg b/assets/images/sponsor-alipay.jpg
diff --git a/assets/images/sponsor-wechat.jpg b/assets/images/sponsor-wechat.jpg
diff --git a/assets/inject/renderer-inject.js b/assets/inject/renderer-inject.js
diff --git a/bridge/.env b/bridge/.env
diff --git a/bridge/.gitignore b/bridge/.gitignore
diff --git a/bridge/admin/about.html b/bridge/admin/about.html
diff --git a/bridge/admin/config-codex.html b/bridge/admin/config-codex.html
diff --git a/bridge/admin/config-hermes.html b/bridge/admin/config-hermes.html
diff --git a/bridge/admin/config.html b/bridge/admin/config.html
diff --git a/bridge/admin/index.html b/bridge/admin/index.html
diff --git a/bridge/admin/login.html b/bridge/admin/login.html
diff --git a/bridge/admin/models.html b/bridge/admin/models.html
diff --git a/bridge/admin/openrelay.html b/bridge/admin/openrelay.html
diff --git a/bridge/admin/server/index.js b/bridge/admin/server/index.js
diff --git a/bridge/admin/settings-logs.html b/bridge/admin/settings-logs.html
diff --git a/bridge/admin/settings-port.html b/bridge/admin/settings-port.html
diff --git a/bridge/admin/settings-restart.html b/bridge/admin/settings-restart.html
diff --git a/bridge/admin/settings-system.html b/bridge/admin/settings-system.html
diff --git a/bridge/admin/shared/auth.js b/bridge/admin/shared/auth.js
diff --git a/bridge/admin/shared/sidebar.js b/bridge/admin/shared/sidebar.js
diff --git a/bridge/admin/shared/state.js b/bridge/admin/shared/state.js
diff --git a/bridge/admin/state.js b/bridge/admin/state.js
diff --git a/bridge/admin/vision-models.html b/bridge/admin/vision-models.html
diff --git a/bridge/config-proxy.json b/bridge/config-proxy.json
diff --git a/bridge/data/admin-tokens.json b/bridge/data/admin-tokens.json
diff --git a/bridge/data/builtin-overrides.json b/bridge/data/builtin-overrides.json
diff --git a/bridge/index.mjs b/bridge/index.mjs
diff --git a/bridge/lib/admin-db.mjs b/bridge/lib/admin-db.mjs
diff --git a/bridge/lib/auth.mjs b/bridge/lib/auth.mjs
diff --git a/bridge/lib/concurrency.mjs b/bridge/lib/concurrency.mjs
diff --git a/bridge/lib/config-api.mjs b/bridge/lib/config-api.mjs
diff --git a/bridge/lib/config-store.mjs b/bridge/lib/config-store.mjs
diff --git a/bridge/lib/config.mjs b/bridge/lib/config.mjs
diff --git a/bridge/lib/fallback.mjs b/bridge/lib/fallback.mjs
