 .gitattributes                                     |    3 +
 .github/ISSUE_TEMPLATE/bug_report.yml              |   30 +-
 .github/ISSUE_TEMPLATE/config.yml                  |    2 +-
 .github/workflows/pr-build.yml                     |   29 +-
 .github/workflows/release-assets.yml               |   16 +-
 .gitignore                                         |    1 +
 CHANGELOG.md                                       |   34 +
 CONTRIBUTING.md                                    |   86 +
 Cargo.lock                                         |  331 +-
 Cargo.toml                                         |   16 +-
 Download/LDCodex-0.0.0-167-windows-x64-setup.exe   |  Bin 10315502 -> 0 bytes
 README.md                                          |  386 +++
 README_EN.md                                       |  305 ++
 _fix2.py                                           |    1 -
 _fix3.py                                           |   62 -
 _fix_all.js                                        |   67 -
 _fix_b64.txt                                       |    1 -
 _fix_final.js                                      |   16 -
 _fix_full.js                                       |   30 -
 _fix_min.py                                        |    9 -
 _fix_v2.js                                         |   22 -
 _fix_v3.js                                         |   21 -
 _fix_v4.js                                         |    7 -
 _fix_v5.js                                         |    8 -
 _fix_v6.js                                         |   11 -
 all_fixes.patch                                    |  Bin 37396 -> 0 bytes
 app_paths_hex.txt                                  |    1 -
 apps/codex-plus-launcher/Cargo.toml                |    4 +-
 apps/codex-plus-launcher/src/main.rs               |  209 +-
 apps/codex-plus-manager/.gitignore                 |    3 -
 apps/codex-plus-manager/index.html                 |    3 +-
 apps/codex-plus-manager/package-lock.json          |  692 ++---
 apps/codex-plus-manager/package.json               |    3 +-
 apps/codex-plus-manager/public/logo.png            |  Bin 1742677 -> 0 bytes
 apps/codex-plus-manager/src-tauri/Cargo.toml       |    8 +-
 .../src-tauri/capabilities/default.json            |   11 +-
 apps/codex-plus-manager/src-tauri/icons/icon.ico   |  Bin 116124 -> 142431 bytes
 apps/codex-plus-manager/src-tauri/icons/icon.png   |  Bin 1742677 -> 40281 bytes
 .../src-tauri/icons/icon.png.bak                   |  Bin 1742677 -> 0 bytes
 apps/codex-plus-manager/src-tauri/icons/logo.png   |  Bin 1742677 -> 0 bytes
 apps/codex-plus-manager/src-tauri/src/commands.rs  |  848 +++--
 apps/codex-plus-manager/src-tauri/src/lib.rs       |  188 +-
 apps/codex-plus-manager/src-tauri/src/main.rs      |    2 +-
 apps/codex-plus-manager/src-tauri/tauri.conf.json  |   65 +-
 .../src-tauri/tests/windows_subsystem.rs           |   22 +-
 apps/codex-plus-manager/src/App.tsx                | 2046 +++++++++++--
 apps/codex-plus-manager/src/presets.ts             |    2 +-
 apps/codex-plus-manager/src/styles.css             |  539 ++--
 apps/codex-plus-manager/tsconfig.json              |   17 +-
 assets/images/codex-plus-plus.ico                  |  Bin 0 -> 82150 bytes
 assets/images/codex-plus-plus.png                  |  Bin 0 -> 62956 bytes
 assets/images/ldcodex.png                          |  Bin 1742677 -> 0 bytes
 assets/images/rawchat-sponsor.jpg                  |  Bin 0 -> 1570384 bytes
 assets/images/sponsor-alipay.jpg                   |  Bin 0 -> 169955 bytes
 assets/images/sponsor-wechat.jpg                   |  Bin 0 -> 110986 bytes
 assets/inject/renderer-inject.js                   | 1023 ++++++-
 bridge/.env                                        |   22 -
 bridge/.gitignore                                  |    4 -
 bridge/admin/about.html                            |  154 -
 bridge/admin/config-codex.html                     |  275 --
 bridge/admin/config-hermes.html                    |  237 --
 bridge/admin/config.html                           |  961 ------
 bridge/admin/index.html                            | 1553 ----------
 bridge/admin/login.html                            |  505 ---
 bridge/admin/models.html                           | 1427 ---------
 bridge/admin/openrelay.html                        |  227 --
 bridge/admin/server/index.js                       |  761 -----
 bridge/admin/settings-logs.html                    |  200 --
 bridge/admin/settings-port.html                    |  158 -
 bridge/admin/settings-restart.html                 |  174 --
 bridge/admin/settings-system.html                  |  349 ---
 bridge/admin/shared/auth.js                        |  108 -
 bridge/admin/shared/sidebar.js                     |  100 -
 bridge/admin/shared/state.js                       |  128 -
 bridge/admin/state.js                              |  128 -
 bridge/admin/vision-models.html                    |  365 ---
 bridge/config-proxy.json                           |   74 -
 bridge/data/admin-tokens.json                      |    1 -
 bridge/data/builtin-overrides.json                 |   10 -
 bridge/index.mjs                                   |  154 -
 bridge/lib/admin-db.mjs                            |  424 ---
 bridge/lib/auth.mjs                                |   87 -
 bridge/lib/concurrency.mjs                         |  188 --
 bridge/lib/config-api.mjs                          | 1112 -------
 bridge/lib/config-store.mjs                        |  452 ---
 bridge/lib/config.mjs                              |  262 --
 bridge/lib/fallback.mjs                            |  491 ---
 bridge/lib/health-check.mjs                        |   31 -
 bridge/lib/logger.mjs                              |   25 -
 bridge/lib/middleman.mjs                           |  204 --
 bridge/lib/openai-responses.mjs                    |  617 ----
 bridge/lib/protocol/openai-chat.mjs                |  245 --
 bridge/lib/protocol/openai-responses.mjs           | 1584 ----------
 bridge/lib/protocol/proxy-helper.mjs               |   98 -
 bridge/lib/protocol/server.mjs                     |  537 ----
 bridge/lib/provider-builtin.mjs                    |   98 -
 bridge/lib/provider-custom.mjs                     |   84 -
 bridge/lib/provider-registry.mjs                   |  170 --
 bridge/lib/server.mjs                              |  559 ----
 bridge/models.json                                 |  376 ---
 bridge/package-lock.json                           |   95 -
 bridge/package.json                                |   25 -
 bytes_temp.txt                                     |    1 -
 check_all.py                                       |   11 -
 check_app.rs.py                                    |   12 -
 check_end.py                                       |   13 -
 check_file.py                                      |   10 -
 check_fixed.py                                     |   29 -
 check_line.js                                      |    9 -
 chk.py                                             |    9 -
 ci2_log.txt                                        |    7 -
 ci2_win.txt                                        |  Bin 852 -> 0 bytes
 ci3_full.txt                                       |    1 -
 ci3_log.txt                                        |  Bin 836 -> 0 bytes
 ci4.txt                                            |  Bin 737986 -> 0 bytes
 ci5.txt                                            |    0
 ci_full.txt                                        |  Bin 739244 -> 0 bytes
 ci_latest.txt                                      | 3225 --------------------
 ci_log.txt                                         |    7 -
 ci_logs.txt                                        |    7 -
 clean_final.py                                     |   31 -
 clean_fix.py                                       |   33 -
 crates/codex-plus-core/Cargo.toml                  |    6 +-
 crates/codex-plus-core/replace_fn.py               |   99 -
 crates/codex-plus-core/src/ads.rs                  |   64 +
 crates/codex-plus-core/src/app_paths.rs            |  275 +-
 crates/codex-plus-core/src/app_paths.rs.bak        |  513 ----
 crates/codex-plus-core/src/app_paths.rs.clean      |  516 ----
 crates/codex-plus-core/src/app_paths.rs.new        |  513 ----
 crates/codex-plus-core/src/assets.rs               |  185 +-
 crates/codex-plus-core/src/ccs_import.rs           |    2 +-
 crates/codex-plus-core/src/cli_wrapper.rs          |   14 +-
 crates/codex-plus-core/src/codex_home.rs           |   35 +-
 crates/codex-plus-core/src/codex_sqlite.rs         |   10 +-
 crates/codex-plus-core/src/env_conflicts.rs        |    8 +-
 crates/codex-plus-core/src/http_client.rs          |   32 +-
 crates/codex-plus-core/src/install/macos.rs        |   75 +-
 crates/codex-plus-core/src/install/mod.rs          |  127 +-
 crates/codex-plus-core/src/install/windows.rs      |   42 +-
 crates/codex-plus-core/src/launcher.rs             | 2601 +++++++++++++---
 crates/codex-plus-core/src/lib.rs                  |   11 +-
 crates/codex-plus-core/src/model_catalog.rs        |   19 +-
 crates/codex-plus-core/src/plugin_marketplace.rs   |    2 +-
 crates/codex-plus-core/src/ports.rs                |    6 +-
 crates/codex-plus-core/src/protocol_proxy.rs       |  497 ++-
 crates/codex-plus-core/src/proxy.rs                |    2 +-
 crates/codex-plus-core/src/relay_config.rs         |  153 +-
 crates/codex-plus-core/src/relay_rotation.rs       |    2 +-
 crates/codex-plus-core/src/relay_switch.rs         |    7 +-
 crates/codex-plus-core/src/routes.rs               |    6 +
 crates/codex-plus-core/src/script_market.rs        |    2 +-
 crates/codex-plus-core/src/settings.rs             |  271 +-
 crates/codex-plus-core/src/status.rs               |    1 -
 crates/codex-plus-core/src/t.rs                    |    1 -
 crates/codex-plus-core/src/test_bisect.rs          |   39 -
 crates/codex-plus-core/src/test_dot3.rs            |    1 -
 crates/codex-plus-core/src/test_full.rs            |  517 ----
 crates/codex-plus-core/src/test_macos.rs           |    4 -
 crates/codex-plus-core/src/test_min.rs             |    1 -
 crates/codex-plus-core/src/test_minimal.rs         |    7 -
 crates/codex-plus-core/src/test_minimal4.rs        |   13 -
 crates/codex-plus-core/src/update.rs               |  118 +-
 .../src/upstream_worktree/remote.rs                |   12 +-
 .../src/upstream_worktree/remote/tests.rs          |    1 -
 crates/codex-plus-core/src/watcher.rs              |   86 +-
 crates/codex-plus-core/src/windows_integration.rs  |   70 +-
 crates/codex-plus-core/src/zed_remote.rs           |   13 +-
 crates/codex-plus-core/tests/ads.rs                |  120 +
 crates/codex-plus-core/tests/bridge_routes.rs      |   18 +-
 crates/codex-plus-core/tests/cdp_bridge.rs         |   80 +-
 crates/codex-plus-core/tests/cli_wrapper.rs        |   10 +-
 crates/codex-plus-core/tests/installers.rs         |  127 +-
 crates/codex-plus-core/tests/launcher.rs           |  144 +-
 crates/codex-plus-core/tests/model_catalog.rs      |    3 +-
 crates/codex-plus-core/tests/paste_fix_settings.rs |   79 +
 crates/codex-plus-core/tests/protocol_proxy.rs     |  442 ++-
